The latest version of Julia in the `release` channel is 1.11.6+0.aarch64.apple.darwin14. You currently have `1.11.2+0.aarch64.apple.darwin14` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.aarch64.apple.darwin14 and update the `release` channel to that version.
Running R vs Julia comparison...

60×7 DataFrame
 Row │ dataset      model   type    n_match  n_est_ok  n_se_ok  status
     │ String       String  String  Int64    Int64     Int64    String
─────┼─────────────────────────────────────────────────────────────────
   1 │ mtcars       m1      ame           2         2        2  ok
   2 │ mtcars       m1      mem           2         2        2  ok
   3 │ mtcars       m1      aap           1         1        1  ok
   4 │ mtcars       m1      apm           1         1        1  ok
   5 │ mtcars       m2      ame           2         2        2  ok
   6 │ mtcars       m2      mem           2         2        2  ok
   7 │ mtcars       m2      aap           1         1        1  ok
   8 │ mtcars       m2      apm           1         1        1  ok
   9 │ mtcars       m3      ame           3         3        3  ok
  10 │ mtcars       m3      mem           3         3        3  ok
  11 │ mtcars       m3      aap           1         1        1  ok
  12 │ mtcars       m3      apm           1         1        1  ok
  13 │ mtcars       m4      ame           3         3        3  ok
  14 │ mtcars       m4      mem           3         3        3  ok
  15 │ mtcars       m4      aap           1         1        1  ok
  16 │ mtcars       m4      apm           1         1        1  ok
  17 │ mtcars       m5      ame           4         4        4  ok
  18 │ mtcars       m5      mem           4         4        4  ok
  19 │ mtcars       m5      aap           1         1        1  ok
  20 │ mtcars       m5      apm           1         1        1  ok
  21 │ toothgrowth  m1      ame           2         2        2  ok
  22 │ toothgrowth  m1      mem           2         2        2  ok
  23 │ toothgrowth  m1      aap           1         1        1  ok
  24 │ toothgrowth  m1      apm           1         1        1  ok
  25 │ toothgrowth  m2      ame           2         2        2  ok
  26 │ toothgrowth  m2      mem           2         2        2  ok
  27 │ toothgrowth  m2      aap           1         1        1  ok
  28 │ toothgrowth  m2      apm           1         1        1  ok
  29 │ toothgrowth  m3      ame           2         2        2  ok
  30 │ toothgrowth  m3      mem           2         2        2  ok
  31 │ toothgrowth  m3      aap           1         1        1  ok
  32 │ toothgrowth  m3      apm           1         1        1  ok
  33 │ toothgrowth  m4      ame           2         2        2  ok
  34 │ toothgrowth  m4      mem           2         2        2  ok
  35 │ toothgrowth  m4      aap           1         1        1  ok
  36 │ toothgrowth  m4      apm           1         1        1  ok
  37 │ toothgrowth  m5      ame           2         2        2  ok
  38 │ toothgrowth  m5      mem           2         2        2  ok
  39 │ toothgrowth  m5      aap           1         1        1  ok
  40 │ toothgrowth  m5      apm           1         1        1  ok
  41 │ titanic      m1      ame           4         4        4  ok
  42 │ titanic      m1      mem           2         2        2  ok
  43 │ titanic      m1      aap           1         1        1  ok
  44 │ titanic      m1      apm           1         1        1  ok
  45 │ titanic      m2      ame           5         5        5  ok
  46 │ titanic      m2      mem           3         3        3  ok
  47 │ titanic      m2      aap           1         1        1  ok
  48 │ titanic      m2      apm           1         1        1  ok
  49 │ titanic      m3      ame           5         5        5  ok
  50 │ titanic      m3      mem           3         3        3  ok
  51 │ titanic      m3      aap           1         1        1  ok
  52 │ titanic      m3      apm           1         1        1  ok
  53 │ titanic      m4      ame           5         5        5  ok
  54 │ titanic      m4      mem           3         3        3  ok
  55 │ titanic      m4      aap           1         1        1  ok
  56 │ titanic      m4      apm           1         1        1  ok
  57 │ titanic      m5      ame           5         5        5  ok
  58 │ titanic      m5      mem           3         3        3  ok
  59 │ titanic      m5      aap           1         1        1  ok
  60 │ titanic      m5      apm           1         1        1  ok

=== COMPARISON SUMMARY ===
Total comparisons: 60
Perfect matches (ok): 60 (100.0%)
Differences (diff): 0 (0.0%)
Errors: 0 (0.0%)

ALL COMPARISONS PASSED!
ok
116×10 DataFrame
 Row │ term     est_diff     se_diff      est_ok  se_ok  status  contrast        dataset      model   result_type
     │ String7  Float64      Float64      Bool    Bool   String  String?         String       String  String
─────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────
   1 │ hp       1.23998e-14  2.3531e-7      true   true  ok      derivative      mtcars       m1      ame
   2 │ wt       1.60494e-12  1.31681e-5     true   true  ok      derivative      mtcars       m1      ame
   3 │ hp       1.09281e-13  3.37782e-6     true   true  ok      derivative      mtcars       m1      mem
   4 │ wt       1.04317e-12  1.62803e-5     true   true  ok      derivative      mtcars       m1      mem
   5 │ AAP      3.55271e-15  1.21865e-10    true   true  ok      missing         mtcars       m1      aap
   6 │ APM      3.55271e-15  1.21864e-10    true   true  ok      missing         mtcars       m1      apm
   7 │ cyl      1.36491e-12  9.28562e-5     true   true  ok      derivative      mtcars       m2      ame
   8 │ wt       1.39533e-12  8.02106e-6     true   true  ok      derivative      mtcars       m2      ame
   9 │ cyl      1.36557e-12  0.000108225    true   true  ok      derivative      mtcars       m2      mem
  10 │ wt       1.96376e-12  6.45038e-5     true   true  ok      derivative      mtcars       m2      mem
  11 │ AAP      0.0          1.98594e-9     true   true  ok      missing         mtcars       m2      aap
  12 │ APM      0.0          1.98594e-9     true   true  ok      missing         mtcars       m2      apm
  13 │ hp       1.46758e-15  6.10249e-7     true   true  ok      derivative      mtcars       m3      ame
  14 │ wt       3.24629e-13  1.81468e-6     true   true  ok      derivative      mtcars       m3      ame
  15 │ am       9.67004e-14  4.30831e-9     true   true  ok      true vs false   mtcars       m3      ame
  16 │ hp       2.60417e-14  2.61984e-6     true   true  ok      derivative      mtcars       m3      mem
  17 │ wt       6.39933e-13  0.00023309     true   true  ok      derivative      mtcars       m3      mem
  18 │ am       9.5958e-14   2.8758e-8      true   true  ok      true vs false   mtcars       m3      mem
  19 │ AAP      3.55271e-15  1.28708e-9     true   true  ok      missing         mtcars       m3      aap
  20 │ APM      1.03029e-13  2.03449e-8     true   true  ok      missing         mtcars       m3      apm
  21 │ cyl      2.06457e-12  8.59591e-5     true   true  ok      derivative      mtcars       m4      ame
  22 │ vs       9.99201e-14  7.30623e-8     true   true  ok      true vs false   mtcars       m4      ame
  23 │ am       7.19425e-14  4.61496e-8     true   true  ok      true vs false   mtcars       m4      ame
  24 │ cyl      6.78435e-12  0.000129539    true   true  ok      derivative      mtcars       m4      mem
  25 │ vs       9.83658e-14  7.30623e-8     true   true  ok      true vs false   mtcars       m4      mem
  26 │ am       6.83897e-14  4.61496e-8     true   true  ok      true vs false   mtcars       m4      mem
  27 │ AAP      3.55271e-15  1.09242e-9     true   true  ok      missing         mtcars       m4      aap
  28 │ APM      2.84217e-14  6.93234e-8     true   true  ok      missing         mtcars       m4      apm
  29 │ cyl      4.15246e-12  0.00077535     true   true  ok      derivative      mtcars       m5      ame
  30 │ hp       5.13131e-15  8.07406e-7     true   true  ok      derivative      mtcars       m5      ame
  31 │ wt       1.84253e-12  5.20769e-5     true   true  ok      derivative      mtcars       m5      ame
  32 │ am       5.68288e-13  2.12821e-8     true   true  ok      true vs false   mtcars       m5      ame
  33 │ cyl      4.13708e-12  0.000388358    true   true  ok      derivative      mtcars       m5      mem
  34 │ hp       5.22325e-14  8.18134e-7     true   true  ok      derivative      mtcars       m5      mem
  35 │ wt       5.81357e-12  0.000182881    true   true  ok      derivative      mtcars       m5      mem
  36 │ am       5.68413e-13  1.34993e-7     true   true  ok      true vs false   mtcars       m5      mem
  37 │ AAP      1.06581e-14  1.69181e-9     true   true  ok      missing         mtcars       m5      aap
  38 │ APM      5.32907e-14  3.56824e-8     true   true  ok      missing         mtcars       m5      apm
  39 │ dose     3.85292e-12  1.78852e-5     true   true  ok      derivative      toothgrowth  m1      ame
  40 │ supp     1.02141e-14  2.99494e-8     true   true  ok      VC vs OJ        toothgrowth  m1      ame
